,Predicted_AQI
409,740.0453
410,740.1254
411,740.2043
412,740.2821
413,740.35895
414,740.4345
415,740.509
416,740.58234
417,740.6548
418,740.726
419,740.7963
420,740.86566
421,740.9339
422,741.0012
423,741.0677
424,741.133
425,741.1974
426,741.26086
427,741.32355
428,741.3852
429,741.44604
430,741.5061
431,741.5652
432,741.62335
433,741.6807
434,741.73724
435,741.7929
436,741.8479
437,741.90186
438,741.95514
439,742.0078
440,742.05963
441,742.11066
442,742.161
443,742.2105
444,742.25934
445,742.30756
446,742.355
447,742.40173
448,742.44794
449,742.4934
450,742.53815
451,742.5822
452,742.62573
453,742.66864
454,742.7109
455,742.75256
456,742.7935
457,742.83405
458,742.874
459,742.91327
460,742.9521
461,742.9903
462,743.028
463,743.065
464,743.1016
465,743.1376
466,743.1731
467,743.20807
468,743.2428
469,743.27673
470,743.31024
471,743.3433
472,743.376
473,743.4081
474,743.43976
475,743.47107
476,743.5018
477,743.532
478,743.5618
479,743.5912
480,743.6202
481,743.6487
482,743.6768
483,743.7046
484,743.732
485,743.7589
486,743.7854
487,743.8116
488,743.8375
489,743.8629
490,743.8879
491,743.9126
492,743.937
493,743.961
494,743.9846
495,744.0078
496,744.0308
497,744.0535
498,744.0759
499,744.09784
500,744.1196
501,744.1409
502,744.16205
503,744.1827
504,744.2031
505,744.2232
506,744.2431
507,744.2627
508,744.282
509,744.3011
510,744.31976
511,744.33826
512,744.3564
513,744.3745
514,744.39215
515,744.4095
516,744.42664
517,744.4437
518,744.4603
519,744.47687
520,744.49316
521,744.5091
522,744.5248
523,744.5404
524,744.5556
525,744.57074
526,744.5856
527,744.60034
528,744.61475
529,744.6291
530,744.64307
531,744.65686
532,744.6704
533,744.68384
534,744.6972
535,744.7102
536,744.723
537,744.73566
538,744.74817
539,744.76056
540,744.77264
541,744.78467
542,744.79626
543,744.80786
544,744.8193
545,744.8305
546,744.8415
547,744.8524
548,744.86316
549,744.87366
550,744.8841
551,744.8943
552,744.9045
553,744.91455
554,744.9244
555,744.9341
556,744.94366
557,744.953
558,744.9621
559,744.9713
560,744.9803
561,744.9892
562,744.99805
563,745.0067
564,745.0152
565,745.0236
566,745.0318
567,745.0398
568,745.0479
569,745.0559
570,745.0638
571,745.07135
572,745.07904
573,745.08655
574,745.094
575,745.10126
576,745.1085
577,745.1156
578,745.12256
579,745.12946
580,745.1363
581,745.143
582,745.14966
583,745.1562
584,745.16254
585,745.16876
586,745.1749
587,745.181
588,745.1871
589,745.193
590,745.1987
591,745.20447
592,745.2102
593,745.2159
594,745.2215
595,745.2269
596,745.23224
597,745.23755
598,745.24286
599,745.2479
600,745.2529
601,745.258
602,745.26306
603,745.2679
604,745.27277
605,745.2775
606,745.2822
607,745.28687
608,745.29144
609,745.2958
610,745.3002
611,745.30444
612,745.30865
613,745.3129
614,745.3171
615,745.32117
616,745.32513
617,745.3289
618,745.3328
619,745.3366
620,745.34033
621,745.34406
622,745.3478
623,745.3515
624,745.35504
625,745.35864
626,745.3622
627,745.36566
628,745.369
629,745.37225
630,745.37555
631,745.37866
632,745.3818
633,745.3848
634,745.38776
635,745.39087
636,745.39386
637,745.3968
638,745.3996
639,745.40234
640,745.4052
641,745.40784
642,745.41064
643,745.4133
644,745.4161
645,745.4185
646,745.4212
647,745.42365
648,745.4262
649,745.4287
650,745.4313
651,745.4338
652,745.43616
653,745.43854
654,745.4409
655,745.4431
656,745.44543
657,745.44763
658,745.44977
659,745.4519
660,745.4539
661,745.45593
662,745.458
663,745.45996
664,745.4619
665,745.4638
666,745.4657
667,745.4675
668,745.4693
669,745.47107
670,745.47296
671,745.47473
672,745.47656
673,745.47845
674,745.4801
675,745.4817
676,745.4833
677,745.48505
678,745.48676
679,745.48834
680,745.4898
681,745.49146
682,745.49304
683,745.4945
684,745.4959
685,745.49725
686,745.4988
687,745.5001
688,745.5015
689,745.5029
690,745.50433
691,745.5055
692,745.50684
693,745.50806
694,745.5094
695,745.51056
696,745.51166
697,745.5128
698,745.5141
699,745.5153
700,745.5165
701,745.5177
702,745.51886
703,745.52
704,745.52106
705,745.5223
706,745.52344
707,745.5246
708,745.52563
709,745.52673
710,745.5278
711,745.5289
712,745.52985
713,745.5309
714,745.53186
715,745.53284
716,745.5339
717,745.535
718,745.53595
719,745.53687
720,745.5378
721,745.53876
722,745.53973
723,745.5407
724,745.5415
725,745.5423
726,745.54315
727,745.54395
728,745.54474
729,745.5454
730,745.5462
731,745.547
732,745.5478
733,745.5486
734,745.54926
735,745.55
736,745.5506
737,745.55133
738,745.552
739,745.55273
740,745.55334
741,745.55396
742,745.5545
743,745.5552
744,745.55585
745,745.5565
746,745.5571
747,745.5577
748,745.5583
749,745.55884
750,745.5594
751,745.56
752,745.5605
753,745.56104
754,745.56146
755,745.562
756,745.56256
757,745.5632
758,745.5638
759,745.5644
760,745.56494
761,745.5655
762,745.5659
763,745.56635
764,745.5668
765,745.56726
766,745.56775
767,745.5683
768,745.56885
769,745.56934
770,745.5698
771,745.57043
772,745.57086
773,745.5713
774,745.5717
775,745.5722
776,745.57263
777,745.57306
778,745.5734
779,745.57385
780,745.5743
781,745.57465
782,745.57513
783,745.57556
784,745.576
785,745.57635
786,745.5768
787,745.57715
788,745.5774
789,745.5777
790,745.57794
791,745.5782
792,745.5785
793,745.57874
794,745.5791
795,745.57935
796,745.5797
797,745.57996
798,745.58026
799,745.5805
800,745.5809
801,745.58124
802,745.5815
803,745.5819
804,745.58215
805,745.5825
806,745.5828
807,745.5831
808,745.58344
809,745.5838
810,745.5839
811,745.5841
812,745.5844
813,745.5846
814,745.5847
815,745.585
816,745.5852
817,745.58527
818,745.5854
819,745.58545
820,745.58563
821,745.5859
822,745.586
823,745.58606
824,745.58624
825,745.5864
826,745.5866
827,745.58685
828,745.58704
829,745.58734
830,745.5874
831,745.58746
832,745.58765
833,745.5878
834,745.588
835,745.58826
836,745.5884
837,745.58844
838,745.58856
839,745.5886
840,745.58875
841,745.5888
842,745.5889
843,745.589
844,745.5892
845,745.58923
846,745.58936
847,745.58954
848,745.5896
849,745.5897
850,745.5898
851,745.5899
852,745.58997
853,745.59
854,745.59015
855,745.5902
856,745.59033
857,745.59033
858,745.5905
859,745.5905
860,745.5906
861,745.5907
862,745.5907
863,745.59076
864,745.5908
865,745.59094
866,745.591
867,745.591
868,745.591
869,745.591
870,745.591
871,745.591
872,745.591
873,745.591
874,745.591
875,745.591
876,745.591
877,745.591
878,745.591
879,745.591
880,745.591
881,745.591
882,745.591
883,745.591
884,745.591
885,745.591
886,745.591
887,745.591
888,745.591
889,745.591
890,745.591
891,745.591
892,745.591
893,745.591
894,745.591
895,745.591
896,745.591
897,745.591
898,745.591
899,745.591
900,745.591
901,745.591
902,745.591
903,745.591
904,745.591
905,745.591
906,745.591
907,745.591
908,745.591
909,745.591
910,745.591
911,745.591
912,745.591
913,745.591
914,745.591
915,745.591
916,745.591
917,745.591
918,745.591
919,745.591
920,745.591
921,745.591
922,745.591
923,745.591
924,745.591
925,745.591
926,745.591
927,745.591
928,745.591
929,745.591
930,745.591
931,745.591
932,745.591
933,745.591
934,745.591
935,745.591
936,745.591
937,745.591
938,745.591
939,745.591
940,745.591
941,745.591
942,745.591
943,745.591
944,745.591
945,745.591
946,745.591
947,745.591
948,745.591
949,745.591
950,745.591
951,745.591
952,745.591
953,745.591
954,745.591
955,745.591
956,745.591
957,745.591
958,745.591
959,745.591
960,745.591
961,745.591
962,745.591
963,745.591
964,745.591
965,745.591
966,745.591
967,745.591
968,745.591
969,745.591
970,745.591
971,745.591
972,745.591
973,745.591
974,745.591
975,745.591
976,745.591
977,745.591
978,745.591
979,745.591
980,745.591
981,745.591
982,745.591
983,745.591
984,745.591
985,745.591
986,745.591
987,745.591
988,745.591
989,745.591
990,745.591
991,745.591
992,745.591
993,745.591
994,745.591
995,745.591
996,745.591
997,745.591
998,745.591
999,745.591
